nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476149.963180 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779476150.010548 2153364 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476151.136538 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 14:55:52,068 | INFO    | runner | Experiment strategy1_segments_torch starting
2026-05-22 15:35:51,179 | INFO    | runner | [train] embedded 26500/27309
2026-05-22 15:35:51,180 | INFO    | runner | [train] embedded 26550/27309
2026-05-22 15:35:51,180 | INFO    | runner | [train] embedded 26600/27309
2026-05-22 15:35:51,182 | INFO    | runner | [train] embedded 26650/27309
2026-05-22 15:35:51,183 | INFO    | runner | [train] embedded 26700/27309
2026-05-22 15:35:51,183 | INFO    | runner | [train] embedded 26750/27309
2026-05-22 15:35:51,184 | INFO    | runner | [train] embedded 26800/27309
2026-05-22 15:35:51,185 | INFO    | runner | [train] embedded 26850/27309
2026-05-22 15:35:51,186 | INFO    | runner | [train] embedded 26900/27309
2026-05-22 15:35:51,187 | INFO    | runner | [train] embedded 26950/27309
2026-05-22 15:35:51,187 | INFO    | runner | [train] embedded 27000/27309
2026-05-22 15:35:51,188 | INFO    | runner | [train] embedded 27050/27309
2026-05-22 15:35:51,189 | INFO    | runner | [train] embedded 27100/27309
2026-05-22 15:35:51,190 | INFO    | runner | [train] embedded 27150/27309
2026-05-22 15:35:51,191 | INFO    | runner | [train] embedded 27200/27309
2026-05-22 15:35:51,191 | INFO    | runner | [train] embedded 27250/27309
2026-05-22 15:35:51,192 | INFO    | runner | [train] embedded 27300/27309
2026-05-22 15:35:51,192 | INFO    | runner | [train] embedded 27309/27309
2026-05-22 15:36:13,632 | INFO    | runner | Index built: 27309 docs, dim=1280, 22.4s
2026-05-22 15:36:13,662 | INFO    | runner | [test:clean] embedded 50/6835
2026-05-22 15:36:13,663 | INFO    | runner | [test:clean] embedded 100/6835
2026-05-22 15:36:13,664 | INFO    | runner | [test:clean] embedded 150/6835
2026-05-22 15:36:13,665 | INFO    | runner | [test:clean] embedded 200/6835
2026-05-22 15:36:13,666 | INFO    | runner | [test:clean] embedded 250/6835
2026-05-22 15:36:13,667 | INFO    | runner | [test:clean] embedded 300/6835
2026-05-22 15:36:13,668 | INFO    | runner | [test:clean] embedded 350/6835
2026-05-22 15:36:13,669 | INFO    | runner | [test:clean] embedded 400/6835
2026-05-22 15:36:13,669 | INFO    | runner | [test:clean] embedded 450/6835
2026-05-22 15:36:13,671 | INFO    | runner | [test:clean] embedded 500/6835
2026-05-22 15:36:13,671 | INFO    | runner | [test:clean] embedded 550/6835
2026-05-22 15:36:13,672 | INFO    | runner | [test:clean] embedded 600/6835
2026-05-22 15:36:13,673 | INFO    | runner | [test:clean] embedded 650/6835
2026-05-22 15:36:13,674 | INFO    | runner | [test:clean] embedded 700/6835
2026-05-22 15:36:13,675 | INFO    | runner | [test:clean] embedded 750/6835
2026-05-22 15:36:13,676 | INFO    | runner | [test:clean] embedded 800/6835
2026-05-22 15:36:13,676 | INFO    | runner | [test:clean] embedded 850/6835
2026-05-22 15:36:13,677 | INFO    | runner | [test:clean] embedded 900/6835
2026-05-22 15:36:13,678 | INFO    | runner | [test:clean] embedded 950/6835
2026-05-22 15:36:13,679 | INFO    | runner | [test:clean] embedded 1000/6835
2026-05-22 15:36:13,680 | INFO    | runner | [test:clean] embedded 1050/6835
2026-05-22 15:36:13,681 | INFO    | runner | [test:clean] embedded 1100/6835
2026-05-22 15:36:13,682 | INFO    | runner | [test:clean] embedded 1150/6835
2026-05-22 15:36:13,682 | INFO    | runner | [test:clean] embedded 1200/6835
2026-05-22 15:36:13,683 | INFO    | runner | [test:clean] embedded 1250/6835
2026-05-22 15:36:13,684 | INFO    | runner | [test:clean] embedded 1300/6835
2026-05-22 15:36:13,685 | INFO    | runner | [test:clean] embedded 1350/6835
2026-05-22 15:36:13,686 | INFO    | runner | [test:clean] embedded 1400/6835
2026-05-22 15:36:13,687 | INFO    | runner | [test:clean] embedded 1450/6835
2026-05-22 15:36:13,687 | INFO    | runner | [test:clean] embedded 1500/6835
2026-05-22 15:36:13,688 | INFO    | runner | [test:clean] embedded 1550/6835
2026-05-22 15:36:13,689 | INFO    | runner | [test:clean] embedded 1600/6835
2026-05-22 15:36:13,690 | INFO    | runner | [test:clean] embedded 1650/6835
2026-05-22 15:36:13,691 | INFO    | runner | [test:clean] embedded 1700/6835
2026-05-22 15:36:13,692 | INFO    | runner | [test:clean] embedded 1750/6835
2026-05-22 15:36:13,692 | INFO    | runner | [test:clean] embedded 1800/6835
2026-05-22 15:36:13,693 | INFO    | runner | [test:clean] embedded 1850/6835
2026-05-22 15:36:13,694 | INFO    | runner | [test:clean] embedded 1900/6835
2026-05-22 15:36:13,695 | INFO    | runner | [test:clean] embedded 1950/6835
2026-05-22 15:36:13,696 | INFO    | runner | [test:clean] embedded 2000/6835
2026-05-22 15:36:13,697 | INFO    | runner | [test:clean] embedded 2050/6835
2026-05-22 15:36:13,697 | INFO    | runner | [test:clean] embedded 2100/6835
2026-05-22 15:36:13,698 | INFO    | runner | [test:clean] embedded 2150/6835
2026-05-22 15:36:13,699 | INFO    | runner | [test:clean] embedded 2200/6835
2026-05-22 15:36:13,700 | INFO    | runner | [test:clean] embedded 2250/6835
2026-05-22 15:36:13,701 | INFO    | runner | [test:clean] embedded 2300/6835
2026-05-22 15:36:13,702 | INFO    | runner | [test:clean] embedded 2350/6835
2026-05-22 15:36:13,702 | INFO    | runner | [test:clean] embedded 2400/6835
2026-05-22 15:36:13,703 | INFO    | runner | [test:clean] embedded 2450/6835
2026-05-22 15:36:13,704 | INFO    | runner | [test:clean] embedded 2500/6835
2026-05-22 15:36:13,705 | INFO    | runner | [test:clean] embedded 2550/6835
2026-05-22 15:36:13,706 | INFO    | runner | [test:clean] embedded 2600/6835
2026-05-22 15:36:13,707 | INFO    | runner | [test:clean] embedded 2650/6835
2026-05-22 15:36:13,707 | INFO    | runner | [test:clean] embedded 2700/6835
2026-05-22 15:36:13,708 | INFO    | runner | [test:clean] embedded 2750/6835
2026-05-22 15:36:13,709 | INFO    | runner | [test:clean] embedded 2800/6835
2026-05-22 15:36:13,710 | INFO    | runner | [test:clean] embedded 2850/6835
2026-05-22 15:36:13,711 | INFO    | runner | [test:clean] embedded 2900/6835
2026-05-22 15:36:13,712 | INFO    | runner | [test:clean] embedded 2950/6835
2026-05-22 15:36:13,713 | INFO    | runner | [test:clean] embedded 3000/6835
2026-05-22 15:36:13,714 | INFO    | runner | [test:clean] embedded 3050/6835
2026-05-22 15:36:13,715 | INFO    | runner | [test:clean] embedded 3100/6835
2026-05-22 15:36:13,716 | INFO    | runner | [test:clean] embedded 3150/6835
2026-05-22 15:36:13,716 | INFO    | runner | [test:clean] embedded 3200/6835
2026-05-22 15:36:13,717 | INFO    | runner | [test:clean] embedded 3250/6835
2026-05-22 15:36:13,718 | INFO    | runner | [test:clean] embedded 3300/6835
2026-05-22 15:36:13,719 | INFO    | runner | [test:clean] embedded 3350/6835
2026-05-22 15:36:13,720 | INFO    | runner | [test:clean] embedded 3400/6835
2026-05-22 15:36:13,721 | INFO    | runner | [test:clean] embedded 3450/6835
2026-05-22 15:36:13,721 | INFO    | runner | [test:clean] embedded 3500/6835
2026-05-22 15:36:13,722 | INFO    | runner | [test:clean] embedded 3550/6835
2026-05-22 15:36:13,723 | INFO    | runner | [test:clean] embedded 3600/6835
2026-05-22 15:36:13,724 | INFO    | runner | [test:clean] embedded 3650/6835
2026-05-22 15:36:13,725 | INFO    | runner | [test:clean] embedded 3700/6835
2026-05-22 15:36:13,726 | INFO    | runner | [test:clean] embedded 3750/6835
2026-05-22 15:36:13,726 | INFO    | runner | [test:clean] embedded 3800/6835
2026-05-22 15:36:13,727 | INFO    | runner | [test:clean] embedded 3850/6835
2026-05-22 15:36:13,728 | INFO    | runner | [test:clean] embedded 3900/6835
2026-05-22 15:36:13,729 | INFO    | runner | [test:clean] embedded 3950/6835
2026-05-22 15:36:13,730 | INFO    | runner | [test:clean] embedded 4000/6835
2026-05-22 15:36:13,730 | INFO    | runner | [test:clean] embedded 4050/6835
2026-05-22 15:36:13,731 | INFO    | runner | [test:clean] embedded 4100/6835
2026-05-22 15:36:13,732 | INFO    | runner | [test:clean] embedded 4150/6835
2026-05-22 15:36:13,733 | INFO    | runner | [test:clean] embedded 4200/6835
2026-05-22 15:36:13,734 | INFO    | runner | [test:clean] embedded 4250/6835
2026-05-22 15:36:13,735 | INFO    | runner | [test:clean] embedded 4300/6835
2026-05-22 15:36:13,735 | INFO    | runner | [test:clean] embedded 4350/6835
2026-05-22 15:36:13,736 | INFO    | runner | [test:clean] embedded 4400/6835
2026-05-22 15:36:13,737 | INFO    | runner | [test:clean] embedded 4450/6835
2026-05-22 15:36:13,738 | INFO    | runner | [test:clean] embedded 4500/6835
2026-05-22 15:36:13,739 | INFO    | runner | [test:clean] embedded 4550/6835
2026-05-22 15:36:13,740 | INFO    | runner | [test:clean] embedded 4600/6835
2026-05-22 15:36:13,740 | INFO    | runner | [test:clean] embedded 4650/6835
2026-05-22 15:36:13,741 | INFO    | runner | [test:clean] embedded 4700/6835
2026-05-22 15:36:13,742 | INFO    | runner | [test:clean] embedded 4750/6835
2026-05-22 15:36:13,743 | INFO    | runner | [test:clean] embedded 4800/6835
2026-05-22 15:36:13,744 | INFO    | runner | [test:clean] embedded 4850/6835
2026-05-22 15:36:13,745 | INFO    | runner | [test:clean] embedded 4900/6835
2026-05-22 15:36:13,745 | INFO    | runner | [test:clean] embedded 4950/6835
2026-05-22 15:36:13,746 | INFO    | runner | [test:clean] embedded 5000/6835
2026-05-22 15:36:13,748 | INFO    | runner | [test:clean] embedded 5050/6835
2026-05-22 15:36:13,748 | INFO    | runner | [test:clean] embedded 5100/6835
2026-05-22 15:36:13,749 | INFO    | runner | [test:clean] embedded 5150/6835
2026-05-22 15:36:13,750 | INFO    | runner | [test:clean] embedded 5200/6835
2026-05-22 15:36:13,751 | INFO    | runner | [test:clean] embedded 5250/6835
2026-05-22 15:36:13,752 | INFO    | runner | [test:clean] embedded 5300/6835
2026-05-22 15:36:13,753 | INFO    | runner | [test:clean] embedded 5350/6835
2026-05-22 15:36:13,753 | INFO    | runner | [test:clean] embedded 5400/6835
2026-05-22 15:36:13,754 | INFO    | runner | [test:clean] embedded 5450/6835
2026-05-22 15:36:13,755 | INFO    | runner | [test:clean] embedded 5500/6835
2026-05-22 15:36:13,756 | INFO    | runner | [test:clean] embedded 5550/6835
2026-05-22 15:36:13,757 | INFO    | runner | [test:clean] embedded 5600/6835
2026-05-22 15:36:13,758 | INFO    | runner | [test:clean] embedded 5650/6835
2026-05-22 15:36:13,758 | INFO    | runner | [test:clean] embedded 5700/6835
2026-05-22 15:36:13,759 | INFO    | runner | [test:clean] embedded 5750/6835
2026-05-22 15:36:13,760 | INFO    | runner | [test:clean] embedded 5800/6835
2026-05-22 15:36:13,761 | INFO    | runner | [test:clean] embedded 5850/6835
2026-05-22 15:36:13,762 | INFO    | runner | [test:clean] embedded 5900/6835
2026-05-22 15:36:13,763 | INFO    | runner | [test:clean] embedded 5950/6835
2026-05-22 15:36:13,763 | INFO    | runner | [test:clean] embedded 6000/6835
2026-05-22 15:36:13,764 | INFO    | runner | [test:clean] embedded 6050/6835
2026-05-22 15:36:13,765 | INFO    | runner | [test:clean] embedded 6100/6835
2026-05-22 15:36:13,766 | INFO    | runner | [test:clean] embedded 6150/6835
2026-05-22 15:36:13,767 | INFO    | runner | [test:clean] embedded 6200/6835
2026-05-22 15:36:13,768 | INFO    | runner | [test:clean] embedded 6250/6835
2026-05-22 15:36:13,768 | INFO    | runner | [test:clean] embedded 6300/6835
2026-05-22 15:36:13,769 | INFO    | runner | [test:clean] embedded 6350/6835
2026-05-22 15:36:13,770 | INFO    | runner | [test:clean] embedded 6400/6835
2026-05-22 15:36:13,771 | INFO    | runner | [test:clean] embedded 6450/6835
2026-05-22 15:36:13,772 | INFO    | runner | [test:clean] embedded 6500/6835
2026-05-22 15:36:13,773 | INFO    | runner | [test:clean] embedded 6550/6835
2026-05-22 15:36:13,773 | INFO    | runner | [test:clean] embedded 6600/6835
2026-05-22 15:36:13,774 | INFO    | runner | [test:clean] embedded 6650/6835
2026-05-22 15:36:13,775 | INFO    | runner | [test:clean] embedded 6700/6835
2026-05-22 15:36:13,776 | INFO    | runner | [test:clean] embedded 6750/6835
2026-05-22 15:36:13,777 | INFO    | runner | [test:clean] embedded 6800/6835
2026-05-22 15:36:13,777 | INFO    | runner | [test:clean] embedded 6835/6835
2026-05-22 15:36:56,327 | INFO    | runner | [clean] MAP=0.8227 MRR=0.8227 P@1=0.7729 nDCG=0.8457 n=6835
/home/cnt-computadores/Pedro/venv/lib/python3.12/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
2026-05-22 15:37:01,699 | INFO    | runner | Experiment strategy2_super_embedding_torch done in 66.9s — MAP=0.8227 MRR=0.8227
2026-05-22 15:37:01,779 | INFO    | runner | Experiment strategy2_super_embedding_torch starting
2026-05-22 15:37:02,691 | INFO    | runner | Loaded 34144 records
2026-05-22 15:37:02,699 | INFO    | runner | Split: train=27309 test=6835
2026-05-22 15:37:02,700 | INFO    | runner | [train] embedded 50/27309
2026-05-22 15:37:02,701 | INFO    | runner | [train] embedded 100/27309
2026-05-22 15:37:02,702 | INFO    | runner | [train] embedded 150/27309
2026-05-22 15:37:02,703 | INFO    | runner | [train] embedded 200/27309
2026-05-22 15:37:02,704 | INFO    | runner | [train] embedded 250/27309
2026-05-22 15:37:02,705 | INFO    | runner | [train] embedded 300/27309
2026-05-22 15:37:02,706 | INFO    | runner | [train] embedded 350/27309
2026-05-22 15:37:02,707 | INFO    | runner | [train] embedded 400/27309
2026-05-22 15:37:02,708 | INFO    | runner | [train] embedded 450/27309
2026-05-22 15:37:02,709 | INFO    | runner | [train] embedded 500/27309
2026-05-22 15:37:02,709 | INFO    | runner | [train] embedded 550/27309
2026-05-22 15:37:02,710 | INFO    | runner | [train] embedded 600/27309
2026-05-22 15:37:02,711 | INFO    | runner | [train] embedded 650/27309
2026-05-22 15:37:02,712 | INFO    | runner | [train] embedded 700/27309
2026-05-22 15:37:02,713 | INFO    | runner | [train] embedded 750/27309
2026-05-22 15:37:02,714 | INFO    | runner | [train] embedded 800/27309
2026-05-22 15:37:02,714 | INFO    | runner | [train] embedded 850/27309
2026-05-22 15:37:02,715 | INFO    | runner | [train] embedded 900/27309
2026-05-22 15:37:02,716 | INFO    | runner | [train] embedded 950/27309
2026-05-22 15:37:02,717 | INFO    | runner | [train] embedded 1000/27309
2026-05-22 15:37:02,718 | INFO    | runner | [train] embedded 1050/27309
2026-05-22 15:37:02,719 | INFO    | runner | [train] embedded 1100/27309
2026-05-22 15:37:02,719 | INFO    | runner | [train] embedded 1150/27309
2026-05-22 15:37:02,720 | INFO    | runner | [train] embedded 1200/27309
2026-05-22 15:37:02,721 | INFO    | runner | [train] embedded 1250/27309
2026-05-22 15:37:02,722 | INFO    | runner | [train] embedded 1300/27309
2026-05-22 15:37:02,723 | INFO    | runner | [train] embedded 1350/27309
2026-05-22 15:37:02,725 | INFO    | runner | [train] embedded 1400/27309
2026-05-22 15:37:02,726 | INFO    | runner | [train] embedded 1450/27309
2026-05-22 15:37:02,726 | INFO    | runner | [train] embedded 1500/27309
2026-05-22 15:37:02,727 | INFO    | runner | [train] embedded 1550/27309
2026-05-22 15:37:02,728 | INFO    | runner | [train] embedded 1600/27309
2026-05-22 15:37:02,729 | INFO    | runner | [train] embedded 1650/27309
2026-05-22 15:37:02,730 | INFO    | runner | [train] embedded 1700/27309
2026-05-22 15:37:02,731 | INFO    | runner | [train] embedded 1750/27309
2026-05-22 15:37:02,731 | INFO    | runner | [train] embedded 1800/27309
2026-05-22 15:37:02,732 | INFO    | runner | [train] embedded 1850/27309
2026-05-22 15:37:02,733 | INFO    | runner | [train] embedded 1900/27309
2026-05-22 15:37:02,734 | INFO    | runner | [train] embedded 1950/27309
2026-05-22 15:37:02,735 | INFO    | runner | [train] embedded 2000/27309
2026-05-22 15:37:02,736 | INFO    | runner | [train] embedded 2050/27309
2026-05-22 15:37:02,736 | INFO    | runner | [train] embedded 2100/27309
2026-05-22 15:37:02,737 | INFO    | runner | [train] embedded 2150/27309
2026-05-22 15:37:02,738 | INFO    | runner | [train] embedded 2200/27309
2026-05-22 15:37:02,739 | INFO    | runner | [train] embedded 2250/27309
2026-05-22 15:37:02,740 | INFO    | runner | [train] embedded 2300/27309
2026-05-22 15:37:02,741 | INFO    | runner | [train] embedded 2350/27309
2026-05-22 15:37:02,741 | INFO    | runner | [train] embedded 2400/27309
2026-05-22 15:37:02,742 | INFO    | runner | [train] embedded 2450/27309
2026-05-22 15:37:02,743 | INFO    | runner | [train] embedded 2500/27309
2026-05-22 15:37:02,744 | INFO    | runner | [train] embedded 2550/27309
2026-05-22 15:37:02,745 | INFO    | runner | [train] embedded 2600/27309
2026-05-22 15:37:02,746 | INFO    | runner | [train] embedded 2650/27309
2026-05-22 15:37:02,746 | INFO    | runner | [train] embedded 2700/27309
2026-05-22 15:37:02,747 | INFO    | runner | [train] embedded 2750/27309
2026-05-22 15:37:02,748 | INFO    | runner | [train] embedded 2800/27309
2026-05-22 15:37:02,749 | INFO    | runner | [train] embedded 2850/27309
2026-05-22 15:37:02,750 | INFO    | runner | [train] embedded 2900/27309
2026-05-22 15:37:02,751 | INFO    | runner | [train] embedded 2950/27309
2026-05-22 15:37:02,751 | INFO    | runner | [train] embedded 3000/27309
2026-05-22 15:37:02,752 | INFO    | runner | [train] embedded 3050/27309
2026-05-22 15:37:02,753 | INFO    | runner | [train] embedded 3100/27309
2026-05-22 15:37:02,754 | INFO    | runner | [train] embedded 3150/27309
2026-05-22 15:37:02,755 | INFO    | runner | [train] embedded 3200/27309
2026-05-22 15:37:02,755 | INFO    | runner | [train] embedded 3250/27309
2026-05-22 15:37:02,756 | INFO    | runner | [train] embedded 3300/27309
2026-05-22 15:37:02,757 | INFO    | runner | [train] embedded 3350/27309
2026-05-22 15:37:02,758 | INFO    | runner | [train] embedded 3400/27309
2026-05-22 15:37:02,759 | INFO    | runner | [train] embedded 3450/27309
2026-05-22 15:37:02,760 | INFO    | runner | [train] embedded 3500/27309
2026-05-22 15:37:02,760 | INFO    | runner | [train] embedded 3550/27309
2026-05-22 15:37:02,761 | INFO    | runner | [train] embedded 3600/27309
2026-05-22 15:37:02,763 | INFO    | runner | [train] embedded 3650/27309
2026-05-22 15:37:02,764 | INFO    | runner | [train] embedded 3700/27309
2026-05-22 15:37:02,764 | INFO    | runner | [train] embedded 3750/27309
