nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914702.769584 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779914702.937158 1112141 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914704.043565 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-27 16:45:04,955 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 starting
2026-05-27 18:07:48,329 | INFO    | runner | [train] embedded 23700/27309
2026-05-27 18:07:48,330 | INFO    | runner | [train] embedded 23750/27309
2026-05-27 18:07:48,331 | INFO    | runner | [train] embedded 23800/27309
2026-05-27 18:07:48,332 | INFO    | runner | [train] embedded 23850/27309
2026-05-27 18:07:48,332 | INFO    | runner | [train] embedded 23900/27309
2026-05-27 18:07:48,333 | INFO    | runner | [train] embedded 23950/27309
2026-05-27 18:07:48,334 | INFO    | runner | [train] embedded 24000/27309
2026-05-27 18:07:48,335 | INFO    | runner | [train] embedded 24050/27309
2026-05-27 18:07:48,335 | INFO    | runner | [train] embedded 24100/27309
2026-05-27 18:07:48,336 | INFO    | runner | [train] embedded 24150/27309
2026-05-27 18:07:48,337 | INFO    | runner | [train] embedded 24200/27309
2026-05-27 18:07:48,338 | INFO    | runner | [train] embedded 24250/27309
2026-05-27 18:07:48,338 | INFO    | runner | [train] embedded 24300/27309
2026-05-27 18:07:48,339 | INFO    | runner | [train] embedded 24350/27309
2026-05-27 18:07:48,340 | INFO    | runner | [train] embedded 24400/27309
2026-05-27 18:07:48,341 | INFO    | runner | [train] embedded 24450/27309
2026-05-27 18:07:48,342 | INFO    | runner | [train] embedded 24500/27309
2026-05-27 18:07:48,343 | INFO    | runner | [train] embedded 24550/27309
2026-05-27 18:07:48,344 | INFO    | runner | [train] embedded 24600/27309
2026-05-27 18:07:48,344 | INFO    | runner | [train] embedded 24650/27309
2026-05-27 18:07:48,345 | INFO    | runner | [train] embedded 24700/27309
2026-05-27 18:07:48,346 | INFO    | runner | [train] embedded 24750/27309
2026-05-27 18:07:48,347 | INFO    | runner | [train] embedded 24800/27309
2026-05-27 18:07:48,348 | INFO    | runner | [train] embedded 24850/27309
2026-05-27 18:07:48,348 | INFO    | runner | [train] embedded 24900/27309
2026-05-27 18:07:48,349 | INFO    | runner | [train] embedded 24950/27309
2026-05-27 18:07:48,350 | INFO    | runner | [train] embedded 25000/27309
2026-05-27 18:07:48,351 | INFO    | runner | [train] embedded 25050/27309
2026-05-27 18:07:48,351 | INFO    | runner | [train] embedded 25100/27309
2026-05-27 18:07:48,352 | INFO    | runner | [train] embedded 25150/27309
2026-05-27 18:07:48,353 | INFO    | runner | [train] embedded 25200/27309
2026-05-27 18:07:48,354 | INFO    | runner | [train] embedded 25250/27309
2026-05-27 18:07:48,354 | INFO    | runner | [train] embedded 25300/27309
2026-05-27 18:07:48,355 | INFO    | runner | [train] embedded 25350/27309
2026-05-27 18:07:48,356 | INFO    | runner | [train] embedded 25400/27309
2026-05-27 18:07:48,357 | INFO    | runner | [train] embedded 25450/27309
2026-05-27 18:07:48,357 | INFO    | runner | [train] embedded 25500/27309
2026-05-27 18:07:48,358 | INFO    | runner | [train] embedded 25550/27309
2026-05-27 18:07:48,359 | INFO    | runner | [train] embedded 25600/27309
2026-05-27 18:07:48,360 | INFO    | runner | [train] embedded 25650/27309
2026-05-27 18:07:48,360 | INFO    | runner | [train] embedded 25700/27309
2026-05-27 18:07:48,361 | INFO    | runner | [train] embedded 25750/27309
2026-05-27 18:07:48,362 | INFO    | runner | [train] embedded 25800/27309
2026-05-27 18:07:48,363 | INFO    | runner | [train] embedded 25850/27309
2026-05-27 18:07:48,364 | INFO    | runner | [train] embedded 25900/27309
2026-05-27 18:07:48,364 | INFO    | runner | [train] embedded 25950/27309
2026-05-27 18:07:48,365 | INFO    | runner | [train] embedded 26000/27309
2026-05-27 18:07:48,366 | INFO    | runner | [train] embedded 26050/27309
2026-05-27 18:07:48,367 | INFO    | runner | [train] embedded 26100/27309
2026-05-27 18:07:48,367 | INFO    | runner | [train] embedded 26150/27309
2026-05-27 18:07:48,368 | INFO    | runner | [train] embedded 26200/27309
2026-05-27 18:07:48,369 | INFO    | runner | [train] embedded 26250/27309
2026-05-27 18:07:48,370 | INFO    | runner | [train] embedded 26300/27309
2026-05-27 18:07:48,370 | INFO    | runner | [train] embedded 26350/27309
2026-05-27 18:07:48,371 | INFO    | runner | [train] embedded 26400/27309
2026-05-27 18:07:48,372 | INFO    | runner | [train] embedded 26450/27309
2026-05-27 18:07:48,373 | INFO    | runner | [train] embedded 26500/27309
2026-05-27 18:07:48,374 | INFO    | runner | [train] embedded 26550/27309
2026-05-27 18:07:48,375 | INFO    | runner | [train] embedded 26600/27309
2026-05-27 18:07:48,376 | INFO    | runner | [train] embedded 26650/27309
2026-05-27 18:07:48,376 | INFO    | runner | [train] embedded 26700/27309
2026-05-27 18:07:48,377 | INFO    | runner | [train] embedded 26750/27309
2026-05-27 18:07:48,378 | INFO    | runner | [train] embedded 26800/27309
2026-05-27 18:07:48,379 | INFO    | runner | [train] embedded 26850/27309
2026-05-27 18:07:48,379 | INFO    | runner | [train] embedded 26900/27309
2026-05-27 18:07:48,380 | INFO    | runner | [train] embedded 26950/27309
2026-05-27 18:07:48,381 | INFO    | runner | [train] embedded 27000/27309
2026-05-27 18:07:48,382 | INFO    | runner | [train] embedded 27050/27309
2026-05-27 18:07:48,382 | INFO    | runner | [train] embedded 27100/27309
2026-05-27 18:07:48,383 | INFO    | runner | [train] embedded 27150/27309
2026-05-27 18:07:48,384 | INFO    | runner | [train] embedded 27200/27309
2026-05-27 18:07:48,385 | INFO    | runner | [train] embedded 27250/27309
2026-05-27 18:07:48,386 | INFO    | runner | [train] embedded 27300/27309
2026-05-27 18:07:48,386 | INFO    | runner | [train] embedded 27309/27309
2026-05-27 18:08:11,808 | INFO    | runner | Index built: 27309 docs, dim=1280, 23.4s
2026-05-27 18:08:11,840 | INFO    | runner | [test:clean] embedded 50/6835
2026-05-27 18:08:11,841 | INFO    | runner | [test:clean] embedded 100/6835
2026-05-27 18:08:11,842 | INFO    | runner | [test:clean] embedded 150/6835
2026-05-27 18:08:11,843 | INFO    | runner | [test:clean] embedded 200/6835
2026-05-27 18:08:11,844 | INFO    | runner | [test:clean] embedded 250/6835
2026-05-27 18:08:11,845 | INFO    | runner | [test:clean] embedded 300/6835
2026-05-27 18:08:11,846 | INFO    | runner | [test:clean] embedded 350/6835
2026-05-27 18:08:11,847 | INFO    | runner | [test:clean] embedded 400/6835
2026-05-27 18:08:11,847 | INFO    | runner | [test:clean] embedded 450/6835
2026-05-27 18:08:11,848 | INFO    | runner | [test:clean] embedded 500/6835
2026-05-27 18:08:11,849 | INFO    | runner | [test:clean] embedded 550/6835
2026-05-27 18:08:11,850 | INFO    | runner | [test:clean] embedded 600/6835
2026-05-27 18:08:11,851 | INFO    | runner | [test:clean] embedded 650/6835
2026-05-27 18:08:11,852 | INFO    | runner | [test:clean] embedded 700/6835
2026-05-27 18:08:11,853 | INFO    | runner | [test:clean] embedded 750/6835
2026-05-27 18:08:11,854 | INFO    | runner | [test:clean] embedded 800/6835
2026-05-27 18:08:11,854 | INFO    | runner | [test:clean] embedded 850/6835
2026-05-27 18:08:11,855 | INFO    | runner | [test:clean] embedded 900/6835
2026-05-27 18:08:11,856 | INFO    | runner | [test:clean] embedded 950/6835
2026-05-27 18:08:11,857 | INFO    | runner | [test:clean] embedded 1000/6835
2026-05-27 18:08:11,858 | INFO    | runner | [test:clean] embedded 1050/6835
2026-05-27 18:08:11,859 | INFO    | runner | [test:clean] embedded 1100/6835
2026-05-27 18:08:11,859 | INFO    | runner | [test:clean] embedded 1150/6835
2026-05-27 18:08:11,860 | INFO    | runner | [test:clean] embedded 1200/6835
2026-05-27 18:08:11,861 | INFO    | runner | [test:clean] embedded 1250/6835
2026-05-27 18:08:11,862 | INFO    | runner | [test:clean] embedded 1300/6835
2026-05-27 18:08:11,863 | INFO    | runner | [test:clean] embedded 1350/6835
2026-05-27 18:08:11,863 | INFO    | runner | [test:clean] embedded 1400/6835
2026-05-27 18:08:11,864 | INFO    | runner | [test:clean] embedded 1450/6835
2026-05-27 18:08:11,865 | INFO    | runner | [test:clean] embedded 1500/6835
2026-05-27 18:08:11,866 | INFO    | runner | [test:clean] embedded 1550/6835
2026-05-27 18:08:11,867 | INFO    | runner | [test:clean] embedded 1600/6835
2026-05-27 18:08:11,868 | INFO    | runner | [test:clean] embedded 1650/6835
2026-05-27 18:08:11,868 | INFO    | runner | [test:clean] embedded 1700/6835
2026-05-27 18:08:11,869 | INFO    | runner | [test:clean] embedded 1750/6835
2026-05-27 18:08:11,870 | INFO    | runner | [test:clean] embedded 1800/6835
2026-05-27 18:08:11,871 | INFO    | runner | [test:clean] embedded 1850/6835
2026-05-27 18:08:11,872 | INFO    | runner | [test:clean] embedded 1900/6835
2026-05-27 18:08:11,873 | INFO    | runner | [test:clean] embedded 1950/6835
2026-05-27 18:08:11,873 | INFO    | runner | [test:clean] embedded 2000/6835
2026-05-27 18:08:11,874 | INFO    | runner | [test:clean] embedded 2050/6835
2026-05-27 18:08:11,875 | INFO    | runner | [test:clean] embedded 2100/6835
2026-05-27 18:08:11,876 | INFO    | runner | [test:clean] embedded 2150/6835
2026-05-27 18:08:11,877 | INFO    | runner | [test:clean] embedded 2200/6835
2026-05-27 18:08:11,877 | INFO    | runner | [test:clean] embedded 2250/6835
2026-05-27 18:08:11,878 | INFO    | runner | [test:clean] embedded 2300/6835
2026-05-27 18:08:11,879 | INFO    | runner | [test:clean] embedded 2350/6835
2026-05-27 18:08:11,880 | INFO    | runner | [test:clean] embedded 2400/6835
2026-05-27 18:08:11,881 | INFO    | runner | [test:clean] embedded 2450/6835
2026-05-27 18:08:11,882 | INFO    | runner | [test:clean] embedded 2500/6835
2026-05-27 18:08:11,883 | INFO    | runner | [test:clean] embedded 2550/6835
2026-05-27 18:08:11,884 | INFO    | runner | [test:clean] embedded 2600/6835
2026-05-27 18:08:11,884 | INFO    | runner | [test:clean] embedded 2650/6835
2026-05-27 18:08:11,885 | INFO    | runner | [test:clean] embedded 2700/6835
2026-05-27 18:08:11,886 | INFO    | runner | [test:clean] embedded 2750/6835
2026-05-27 18:08:11,887 | INFO    | runner | [test:clean] embedded 2800/6835
2026-05-27 18:08:11,888 | INFO    | runner | [test:clean] embedded 2850/6835
2026-05-27 18:08:11,888 | INFO    | runner | [test:clean] embedded 2900/6835
2026-05-27 18:08:11,889 | INFO    | runner | [test:clean] embedded 2950/6835
2026-05-27 18:08:11,890 | INFO    | runner | [test:clean] embedded 3000/6835
2026-05-27 18:08:11,891 | INFO    | runner | [test:clean] embedded 3050/6835
2026-05-27 18:08:11,892 | INFO    | runner | [test:clean] embedded 3100/6835
2026-05-27 18:08:11,892 | INFO    | runner | [test:clean] embedded 3150/6835
2026-05-27 18:08:11,893 | INFO    | runner | [test:clean] embedded 3200/6835
2026-05-27 18:08:11,894 | INFO    | runner | [test:clean] embedded 3250/6835
2026-05-27 18:08:11,895 | INFO    | runner | [test:clean] embedded 3300/6835
2026-05-27 18:08:11,896 | INFO    | runner | [test:clean] embedded 3350/6835
2026-05-27 18:08:11,896 | INFO    | runner | [test:clean] embedded 3400/6835
2026-05-27 18:08:11,897 | INFO    | runner | [test:clean] embedded 3450/6835
2026-05-27 18:08:11,898 | INFO    | runner | [test:clean] embedded 3500/6835
2026-05-27 18:08:11,899 | INFO    | runner | [test:clean] embedded 3550/6835
2026-05-27 18:08:11,899 | INFO    | runner | [test:clean] embedded 3600/6835
2026-05-27 18:08:11,900 | INFO    | runner | [test:clean] embedded 3650/6835
2026-05-27 18:08:11,901 | INFO    | runner | [test:clean] embedded 3700/6835
2026-05-27 18:08:11,902 | INFO    | runner | [test:clean] embedded 3750/6835
2026-05-27 18:08:11,903 | INFO    | runner | [test:clean] embedded 3800/6835
2026-05-27 18:08:11,903 | INFO    | runner | [test:clean] embedded 3850/6835
2026-05-27 18:08:11,904 | INFO    | runner | [test:clean] embedded 3900/6835
2026-05-27 18:08:11,905 | INFO    | runner | [test:clean] embedded 3950/6835
2026-05-27 18:08:11,906 | INFO    | runner | [test:clean] embedded 4000/6835
2026-05-27 18:08:11,907 | INFO    | runner | [test:clean] embedded 4050/6835
2026-05-27 18:08:11,907 | INFO    | runner | [test:clean] embedded 4100/6835
2026-05-27 18:08:11,908 | INFO    | runner | [test:clean] embedded 4150/6835
2026-05-27 18:08:11,909 | INFO    | runner | [test:clean] embedded 4200/6835
2026-05-27 18:08:11,910 | INFO    | runner | [test:clean] embedded 4250/6835
2026-05-27 18:08:11,911 | INFO    | runner | [test:clean] embedded 4300/6835
2026-05-27 18:08:11,911 | INFO    | runner | [test:clean] embedded 4350/6835
2026-05-27 18:08:11,912 | INFO    | runner | [test:clean] embedded 4400/6835
2026-05-27 18:08:11,913 | INFO    | runner | [test:clean] embedded 4450/6835
2026-05-27 18:08:11,914 | INFO    | runner | [test:clean] embedded 4500/6835
2026-05-27 18:08:11,915 | INFO    | runner | [test:clean] embedded 4550/6835
2026-05-27 18:08:11,916 | INFO    | runner | [test:clean] embedded 4600/6835
2026-05-27 18:08:11,917 | INFO    | runner | [test:clean] embedded 4650/6835
2026-05-27 18:08:11,917 | INFO    | runner | [test:clean] embedded 4700/6835
2026-05-27 18:08:11,918 | INFO    | runner | [test:clean] embedded 4750/6835
2026-05-27 18:08:11,919 | INFO    | runner | [test:clean] embedded 4800/6835
2026-05-27 18:08:11,920 | INFO    | runner | [test:clean] embedded 4850/6835
2026-05-27 18:08:11,921 | INFO    | runner | [test:clean] embedded 4900/6835
2026-05-27 18:08:11,921 | INFO    | runner | [test:clean] embedded 4950/6835
2026-05-27 18:08:11,922 | INFO    | runner | [test:clean] embedded 5000/6835
2026-05-27 18:08:11,923 | INFO    | runner | [test:clean] embedded 5050/6835
2026-05-27 18:08:11,924 | INFO    | runner | [test:clean] embedded 5100/6835
2026-05-27 18:08:11,925 | INFO    | runner | [test:clean] embedded 5150/6835
2026-05-27 18:08:11,925 | INFO    | runner | [test:clean] embedded 5200/6835
2026-05-27 18:08:11,926 | INFO    | runner | [test:clean] embedded 5250/6835
2026-05-27 18:08:11,927 | INFO    | runner | [test:clean] embedded 5300/6835
2026-05-27 18:08:11,928 | INFO    | runner | [test:clean] embedded 5350/6835
2026-05-27 18:08:11,928 | INFO    | runner | [test:clean] embedded 5400/6835
2026-05-27 18:08:11,929 | INFO    | runner | [test:clean] embedded 5450/6835
2026-05-27 18:08:11,930 | INFO    | runner | [test:clean] embedded 5500/6835
2026-05-27 18:08:11,931 | INFO    | runner | [test:clean] embedded 5550/6835
2026-05-27 18:08:11,932 | INFO    | runner | [test:clean] embedded 5600/6835
2026-05-27 18:08:11,932 | INFO    | runner | [test:clean] embedded 5650/6835
2026-05-27 18:08:11,933 | INFO    | runner | [test:clean] embedded 5700/6835
2026-05-27 18:08:11,934 | INFO    | runner | [test:clean] embedded 5750/6835
2026-05-27 18:08:11,935 | INFO    | runner | [test:clean] embedded 5800/6835
2026-05-27 18:08:11,936 | INFO    | runner | [test:clean] embedded 5850/6835
2026-05-27 18:08:11,936 | INFO    | runner | [test:clean] embedded 5900/6835
2026-05-27 18:08:11,937 | INFO    | runner | [test:clean] embedded 5950/6835
2026-05-27 18:08:11,938 | INFO    | runner | [test:clean] embedded 6000/6835
2026-05-27 18:08:11,939 | INFO    | runner | [test:clean] embedded 6050/6835
2026-05-27 18:08:11,939 | INFO    | runner | [test:clean] embedded 6100/6835
2026-05-27 18:08:11,940 | INFO    | runner | [test:clean] embedded 6150/6835
2026-05-27 18:08:11,941 | INFO    | runner | [test:clean] embedded 6200/6835
2026-05-27 18:08:11,942 | INFO    | runner | [test:clean] embedded 6250/6835
2026-05-27 18:08:11,943 | INFO    | runner | [test:clean] embedded 6300/6835
2026-05-27 18:08:11,943 | INFO    | runner | [test:clean] embedded 6350/6835
2026-05-27 18:08:11,944 | INFO    | runner | [test:clean] embedded 6400/6835
2026-05-27 18:08:11,945 | INFO    | runner | [test:clean] embedded 6450/6835
2026-05-27 18:08:11,946 | INFO    | runner | [test:clean] embedded 6500/6835
2026-05-27 18:08:11,947 | INFO    | runner | [test:clean] embedded 6550/6835
2026-05-27 18:08:11,948 | INFO    | runner | [test:clean] embedded 6600/6835
2026-05-27 18:08:11,949 | INFO    | runner | [test:clean] embedded 6650/6835
2026-05-27 18:08:11,950 | INFO    | runner | [test:clean] embedded 6700/6835
2026-05-27 18:08:11,950 | INFO    | runner | [test:clean] embedded 6750/6835
2026-05-27 18:08:11,951 | INFO    | runner | [test:clean] embedded 6800/6835
2026-05-27 18:08:11,952 | INFO    | runner | [test:clean] embedded 6835/6835
2026-05-27 18:08:57,456 | INFO    | runner | [clean] MAP=0.8076 MRR=0.8076 P@1=0.7539 nDCG=0.8332 n=6835
/home/cnt-computadores/Pedro/venv/lib/python3.12/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
2026-05-27 18:09:02,919 | INFO    | runner | Experiment strategy2_super_embedding_birdnet_v3 done in 70.8s — MAP=0.8076 MRR=0.8076
2026-05-27 18:09:03,002 | INFO    | runner | Experiment strategy2_super_embedding_birdnet_v3 starting
2026-05-27 18:09:04,280 | INFO    | runner | Loaded 34144 records
2026-05-27 18:09:04,289 | INFO    | runner | Split: train=27309 test=6835
2026-05-27 18:09:04,290 | INFO    | runner | [train] embedded 50/27309
2026-05-27 18:09:04,290 | INFO    | runner | [train] embedded 100/27309
2026-05-27 18:09:04,291 | INFO    | runner | [train] embedded 150/27309
2026-05-27 18:09:04,292 | INFO    | runner | [train] embedded 200/27309
2026-05-27 18:09:04,293 | INFO    | runner | [train] embedded 250/27309
2026-05-27 18:09:04,294 | INFO    | runner | [train] embedded 300/27309
2026-05-27 18:09:04,295 | INFO    | runner | [train] embedded 350/27309
2026-05-27 18:09:04,295 | INFO    | runner | [train] embedded 400/27309
2026-05-27 18:09:04,296 | INFO    | runner | [train] embedded 450/27309
2026-05-27 18:09:04,297 | INFO    | runner | [train] embedded 500/27309
2026-05-27 18:09:04,298 | INFO    | runner | [train] embedded 550/27309
2026-05-27 18:09:04,298 | INFO    | runner | [train] embedded 600/27309
2026-05-27 18:09:04,299 | INFO    | runner | [train] embedded 650/27309
2026-05-27 18:09:04,300 | INFO    | runner | [train] embedded 700/27309
2026-05-27 18:09:04,301 | INFO    | runner | [train] embedded 750/27309
2026-05-27 18:09:04,301 | INFO    | runner | [train] embedded 800/27309
2026-05-27 18:09:04,302 | INFO    | runner | [train] embedded 850/27309
2026-05-27 18:09:04,303 | INFO    | runner | [train] embedded 900/27309
2026-05-27 18:09:04,304 | INFO    | runner | [train] embedded 950/27309
